targa,id_proprietario,data_vendita,data_acquisto
XZ208KL,1242,2019-06-17,2008-06-27
MG675TE,1120,2023-03-31,2021-05-30
IG889KM,172,2021-10-11,2018-12-22
AE807RY,1206,2024-10-11,2023-09-15
XH862RN,378,2024-03-08,2016-02-06
PW430JR,454,2014-12-15,2012-05-02
SK065TD,1073,2024-07-20,2023-11-23
BL359TR,1141,2024-12-15,2022-08-10
UU855WT,1026,2021-01-11,2019-12-16
EB064AS,592,2015-07-12,2014-09-02
PD221IY,1244,2024-10-17,2024-06-06
SY641YZ,1234,2020-11-03,2017-09-27
ET939TY,507,2024-05-08,2015-12-28
KK921JD,623,2023-08-20,2020-07-07
KJ705OD,97,2021-08-20,2018-05-02
UF392CR,433,2020-10-03,2020-06-28
AT866KR,280,2023-03-19,2020-06-16
DR543RP,919,2003-09-05,2001-12-10
GZ578HY,569,2020-11-02,2020-03-22
EJ227BK,259,2024-04-09,2023-10-04
HI532FO,76,2017-07-13,2010-10-17
ZD690VZ,864,2024-06-26,2024-05-23
MM209JJ,656,2020-08-03,2016-10-22
ME071JF,306,2024-01-21,2022-12-10
AX090AI,506,2023-07-18,2021-01-01
UE586CW,518,2024-01-06,2014-07-27
SC905UG,211,2022-08-19,2016-12-07
CY202FO,224,2024-10-18,2007-07-28
XC044LG,269,2024-12-31,2024-12-31
RA712SK,24,2023-06-05,2013-07-16
PW491DL,1106,2024-11-02,2024-02-22
EA041SR,827,2023-12-25,2019-06-08
CG370DN,1222,2024-11-02,2024-09-13
XU658IL,759,2020-12-30,2019-10-07
YK192WO,857,2017-08-19,2017-07-06
HY358BQ,548,2024-11-12,2024-02-01
VJ089BK,103,2014-01-16,2012-09-23
AE034YZ,518,2024-10-30,2024-09-29
JX579KT,216,2024-06-17,2023-12-03
XE050XC,663,2023-08-22,2023-01-20
BP429IM,493,2022-10-10,2021-03-06
KB078AX,257,2024-02-05,2019-01-26
XC044LG,1160,2024-12-31,2024-12-31
KG506UV,326,2024-01-24,2022-07-19
BA161YN,1039,2016-04-03,2011-01-27
FB300SG,1050,2023-11-03,2021-03-23
BA161YN,42,2016-04-27,2011-01-27
NT359KM,824,2020-04-28,2020-01-10
BO223VP,889,2012-03-10,2010-05-12
AN559WP,835,2018-01-02,2017-02-22
BA471HO,434,2024-12-25,2023-07-22
ES299QU,666,2023-12-10,2023-08-08
SR033NI,1024,2024-12-06,2024-10-16
KC858DS,850,2023-08-14,2022-12-27
JE146MI,197,2014-03-19,2011-08-24
KV667JV,479,2018-08-08,2017-01-10
FF880CJ,615,2024-07-15,2024-06-01
JZ732NP,195,2014-07-04,2007-06-29
JV268VD,906,2016-02-14,2014-08-20
LV348QE,827,2023-09-15,2019-12-17
FL112HY,550,2024-11-13,2023-08-14
FZ404BO,816,2024-03-02,2023-05-30
QN251FH,527,2017-10-31,2010-03-15
TH610BT,374,2023-12-04,2022-01-08
HE602YD,1140,2022-12-17,2021-09-12
RI759TO,971,2018-03-07,2011-01-13
OV481TQ,794,2019-05-17,2017-05-14
ME148KO,135,2022-12-20,2021-06-25
ZG235HJ,385,2021-10-08,2021-03-03
TU144JW,966,2020-03-16,2017-04-04
JG246EZ,650,2024-01-07,2022-11-26
HC873PJ,880,2023-05-03,2021-07-10
QR775OU,153,2024-07-28,2015-04-12
EW166CI,92,2018-10-03,2017-07-31
VX593FJ,906,2023-11-22,2022-03-19
FF880CJ,1073,2024-12-29,2024-06-01
XT861AM,272,2010-02-24,2007-01-13
CE902CY,307,2023-06-25,2022-05-13
PO151QG,655,2020-03-20,2018-08-03
ED042NJ,909,2022-10-19,2018-07-25
PA987JR,974,2020-09-17,2009-08-26
VV255TG,667,2024-04-04,2023-12-23
ZQ327HS,1222,2023-12-27,2023-08-02
NI423ID,801,2024-11-08,2017-01-05
OF531KY,1021,2024-01-12,2023-10-20
RV470VM,928,2014-10-08,2009-02-18
CU481MW,991,2024-08-22,2023-11-12
WS546XW,736,2024-07-02,2024-03-11
RP420VP,669,2024-08-22,2022-11-12
MC456RF,1103,2024-10-07,2022-06-18
MG675TE,97,2022-09-02,2021-05-30
UX842CI,407,2011-11-03,2011-07-16
AE034YZ,457,2024-11-18,2024-09-29
UX795AK,326,2020-09-26,2006-06-18
KN913RD,103,2024-06-11,2023-09-21
FA215VR,140,2020-10-19,2020-08-16
DE134HQ,939,2023-12-27,2018-08-23
JG246EZ,400,2024-11-28,2022-11-26
AI210AZ,1069,2017-10-11,2011-11-08
KI281IB,573,2007-05-15,2005-10-18
HB901ZU,353,2021-11-02,2021-05-08
AN559WP,1094,2020-08-04,2017-02-22
BP429IM,1219,2023-04-21,2021-03-06
HX290IB,728,2015-12-20,2011-08-29
NY653XL,1018,2024-06-29,2022-09-30
SY641YZ,538,2024-06-08,2017-09-27
VI084HE,557,2024-11-23,2022-10-09
EJ500JD,704,2024-10-02,2024-07-05
OE701ZK,1159,2024-09-09,2024-08-02
TH306RT,693,2023-11-22,2017-01-11
EL147QJ,12,2024-10-20,2023-11-15
UU272JG,624,2016-07-18,2002-08-31
LU869ET,1014,2024-04-19,2024-02-05
VE017SQ,171,2017-12-08,2011-04-15
DG936RT,728,2024-08-20,2018-04-24
VN530AP,1022,2024-11-25,2024-01-14
XT063DR,940,2023-12-27,2023-03-08
KO917FN,217,2023-08-17,2010-03-08
VB787JG,1155,2024-12-28,2024-11-20
YI701CY,506,2023-09-04,2022-10-24
QJ463UP,1191,2021-06-06,2017-09-07
QF487HT,1156,2023-11-20,2023-04-13
TM672FO,479,2020-12-12,2014-02-02
OM890YN,858,2020-07-12,2013-08-20
RQ413AX,423,2023-10-12,2015-08-28
VD303RL,327,2024-01-12,2022-10-23
TR755BE,303,2024-06-24,2023-10-19
II787VE,586,2022-11-22,2022-06-14
IV145EA,937,2023-05-10,2022-10-27
LF372QE,627,2024-08-06,2004-04-30
NC557ST,930,2024-07-30,2024-03-23
VE767UW,1230,2024-10-22,2023-11-24
JR197LK,991,2023-02-04,2015-09-01
KG400LI,626,2024-07-10,2022-01-24
UH704CL,904,2024-11-15,2024-10-16
