targa,cavalli,velocita,numero_posti,data_immatricolazione,cilindrata,data,modello,codice_combustibile,proprietario
SO667YQ,291,170,5,2014-09-05,1600,2022-06-08,10,4,337
CT082SC,287,210,2,2006-01-24,1200,2019-01-22,6,2,561
XK890UA,97,165,4,2023-03-02,2000,2024-02-29,14,3,386
SZ713RT,273,204,4,2000-07-23,1600,2018-12-18,11,1,769
TA120SM,169,229,7,2010-05-11,1400,2011-11-27,20,2,278
GC632RG,175,242,4,2018-01-22,2000,2022-10-09,9,5,1121
YE489AI,72,196,7,2009-12-18,1400,2011-05-30,19,5,615
LZ546HP,173,202,5,2008-11-07,1200,2011-05-26,15,4,1040
AM668BP,280,176,7,2010-10-13,2000,2020-12-21,16,4,1149
KC858DS,126,188,5,2021-11-07,1600,2022-12-27,20,5,921
DX766QX,129,204,2,2023-11-05,1600,2024-05-19,16,2,640
KK921JD,182,194,7,2019-03-03,1800,2020-07-07,2,2,985
EK905NE,100,195,4,2019-03-30,1800,2020-03-02,18,2,1
ZN984CV,183,159,2,2006-12-02,1400,2013-01-05,17,5,481
DL011MB,102,188,5,2011-05-15,1600,2021-01-03,4,1,739
DR543RP,92,155,7,2000-08-12,2000,2001-12-10,5,1,202
AJ287MA,276,218,5,2005-01-24,1800,2013-11-26,9,1,640
UC310SH,274,202,4,2011-08-21,2000,2018-04-05,15,5,527
IZ723DQ,214,242,2,2015-07-10,1200,2019-02-19,19,3,832
RP292CN,103,219,5,2011-08-01,1800,2017-06-19,6,4,479
JG973RU,118,165,5,2008-04-11,1800,2012-07-22,5,1,475
GQ243NS,214,158,4,2007-10-17,1400,2013-02-18,7,1,275
RY086QK,223,238,7,2012-01-30,1400,2013-10-10,15,2,883
XZ208KL,123,171,2,2008-02-25,1600,2008-06-27,1,3,940
SR399NI,261,161,2,2016-11-12,1600,2018-11-13,13,5,124
TB974WZ,117,150,7,2018-07-27,2000,2021-12-29,10,4,706
FF880CJ,172,158,5,2023-11-17,1600,2024-06-01,18,5,1121
PL376AT,246,158,7,2020-01-01,2000,2020-02-29,15,4,1170
KZ052IT,117,188,2,2008-05-10,1400,2023-03-03,8,2,648
KI075WT,262,224,4,2017-12-27,1400,2018-06-06,17,4,678
LJ443CE,223,203,2,2010-06-08,1400,2019-09-29,18,1,278
VB787JG,164,165,7,2017-09-09,2000,2024-11-20,17,5,1233
OC748MM,276,238,4,2007-01-16,1400,2018-08-15,17,3,428
LE548HT,300,248,2,2009-07-15,1800,2023-08-30,19,2,566
CW635PY,271,196,7,2015-08-18,1600,2023-04-02,3,5,380
WV519PM,255,200,7,2013-02-26,2000,2017-08-13,16,1,258
GI260AQ,133,249,4,2021-10-13,1200,2024-12-20,13,5,719
YD465LT,83,210,5,2017-05-08,1800,2017-05-19,2,4,512
AU100CU,191,188,5,2004-09-11,1600,2007-02-17,10,5,972
ZO896GO,289,210,7,2015-02-20,1600,2020-03-21,9,2,421
XH019GH,175,241,7,2012-07-10,1800,2024-01-22,11,5,692
UG973QB,276,227,5,2003-09-25,1600,2011-06-26,2,3,505
ZR008XY,213,167,2,2010-05-16,1400,2022-10-29,18,1,730
FL112HY,154,181,7,2015-12-27,1800,2023-08-14,12,5,165
TP052UJ,95,238,7,2019-11-14,1800,2022-11-15,6,5,233
NW224RJ,260,246,7,2017-12-23,1600,2019-12-09,3,5,1143
OJ177CV,159,168,4,2019-08-03,1400,2022-01-26,18,4,1079
MH474AW,165,211,7,2010-05-21,1800,2014-02-14,12,3,1041
RF400DC,117,167,4,2000-03-27,1800,2021-03-02,11,1,773
XB428DT,127,185,4,2011-12-10,1200,2024-02-10,11,5,50
PM164MR,256,245,5,2023-11-10,1800,2024-10-27,19,2,99
XL169DX,81,233,4,2021-05-22,2000,2021-11-26,2,1,89
KI984RK,262,202,7,2011-08-24,1200,2024-03-06,1,5,208
RO560CZ,199,240,7,2015-11-16,1200,2023-09-17,18,1,452
SL915KG,258,154,5,2020-11-26,1400,2023-03-21,16,2,1191
